ICD	code	occurrence	no.patients
ICD10	D29	11	8
ICD10	027R3DZ	11	1
ICD10	0T2BX0Z	11	6
ICD10	0H98XZZ	11	3
ICD10	0SRB04Z	11	1
ICD10	09QX4ZZ	11	2
ICD10	0LS30ZZ	11	3
ICD10	05HD33Z	11	4
ICD10	09CW4ZZ	11	2
ICD10	047S3ZZ	11	5
ICD10	0KBJ0ZZ	11	2
ICD10	F08Z2ZZ	11	11
ICD10	00W63JZ	11	1
ICD10	B31G1ZZ	11	2
ICD10	0HQ0XZZ	11	2
ICD10	0BQR0ZZ	11	2
ICD10	2W23X4Z	11	1
ICD10	0JH806Z	11	2
ICD10	06HV33Z	11	1
ICD10	0LQ40ZZ	11	2
ICD10	F07M1ZZ	11	10
ICD10	0CT90ZZ	11	2
ICD10	0H96XZZ	11	5
ICD10	047Y3ZZ	11	4
ICD10	0JQ80ZZ	11	3
ICD10	0DQE0ZZ	11	4
ICD10	X83	11	4
ICD10	09BL4ZZ	11	4
ICD10	07TC4ZZ	11	5
ICD10	00C00ZZ	11	1
ICD10	P94	11	3
ICD10	0HR5X74	11	2
ICD10	07BC4ZX	11	5
ICD10	0D718ZZ	11	2
ICD10	0HDMXZZ	11	5
ICD10	0QU03JZ	11	3
ICD10	Y65	11	7
ICD10	3E1M38Z	11	4
ICD10	099600Z	11	5
ICD10	0SG00A1	11	4
ICD10	0SG00AJ	11	4
ICD10	BT111ZZ	11	2
ICD10	Q84	11	5
ICD10	0BCL0ZZ	11	1
ICD10	0DJ68ZZ	11	3
ICD10	0HDNXZZ	11	4
ICD10	5A1213Z	11	2
ICD10	0WBF0ZZ	11	5
ICD10	07B70ZZ	11	3
ICD10	0B710DZ	11	1
ICD10	4A1104G	11	2
ICD10	0SG30AJ	11	3
ICD10	3E0S305	11	4
ICD10	0210099	11	3
ICD10	04VD3DZ	11	3
ICD10	0QS03ZZ	11	3
ICD10	0DCW0ZZ	11	1
ICD10	0PP404Z	11	3
ICD10	03UL0KZ	11	3
ICD10	047L34Z	11	4
ICD10	0DB90ZZ	11	4
ICD10	B203YZZ	11	3
ICD10	09CX4ZZ	11	2
ICD10	0BTJ4ZZ	11	3
ICD10	0T5C8ZZ	11	2
ICD10	0SR904Z	11	3
ICD10	BD12YZZ	11	3
ICD10	0TT20ZZ	11	2
ICD10	0CQM0ZZ	11	1
ICD10	0J963ZX	10	1
ICD10	8E0W0CZ	10	4
ICD10	0PS004Z	10	2
ICD10	0UDB7ZX	10	7
ICD10	0WHG33Z	10	1
ICD10	0SG10A1	10	3
ICD10	04CK3ZZ	10	5
ICD10	0QBG0ZZ	10	3
ICD10	30233Y1	10	8
ICD10	07B20ZX	10	3
ICD10	BW40ZZZ	10	2
ICD10	0DBW0ZX	10	4
ICD10	01810	10	4
ICD10	03LP3BZ	10	1
ICD10	D26	10	3
ICD10	0B9P3ZZ	10	3
ICD10	0Y6M0Z9	10	5
ICD10	5A0955Z	10	3
ICD10	C2261ZZ	10	2
ICD10	0BBC0ZX	10	1
ICD10	2W6NX0Z	10	1
ICD10	0DBK8ZZ	10	4
ICD10	0PSD04Z	10	3
ICD10	V09	10	4
ICD10	0B110D6	10	3
ICD10	0KBG0ZZ	10	3
ICD10	05753DZ	10	2
ICD10	0YU50JZ	10	2
ICD10	B31J1ZZ	10	5
ICD10	0F903ZZ	10	2
ICD10	02BN0ZZ	10	3
ICD10	N07	10	6
ICD10	10H07YZ	10	5
ICD10	0B9N4ZZ	10	1
ICD10	3E0H76Z	10	4
ICD10	0FB98ZX	10	2
ICD10	0QSG35Z	10	1
ICD10	04V23DZ	10	2
ICD10	00H032Z	10	1
ICD10	00C60ZZ	10	1
ICD10	W46	10	4
ICD10	0BBJ3ZX	10	3
ICD10	B4191ZZ	10	1
ICD10	0NB00ZZ	10	3
ICD10	BB17YZZ	10	2
ICD10	0DBV0ZZ	10	2
ICD10	02PA33Z	10	3
ICD10	0SUA09Z	10	2
ICD10	G53	10	2
ICD10	X78	10	2
ICD10	3E10X8Z	10	3
ICD10	0NS60ZZ	10	1
ICD10	0WJP4ZZ	10	3
ICD10	0BBD0ZZ	10	1
ICD10	BB1DZZZ	10	2
ICD10	009400Z	10	1
ICD10	0DQA4ZZ	10	3
ICD10	03180ZF	10	3
ICD10	H32	10	5
ICD10	0QS434Z	10	1
ICD10	0NP004Z	10	3
ICD10	00N00ZZ	10	1
ICD10	0UT50ZZ	10	5
ICD10	0W360ZZ	10	2
ICD10	0NBV0ZZ	10	3
ICD10	0BBG8ZX	10	3
ICD10	0HD8XZZ	10	3
ICD10	0B9K8ZX	10	3
ICD10	0LUQ0JZ	10	1
ICD10	0JN80ZZ	10	4
ICD10	A46	10	3
ICD10	0X6V0Z0	10	1
ICD10	0GTL0ZZ	10	2
ICD10	0DC38ZZ	10	2
ICD10	0Y6P0Z3	10	3
ICD10	00U207Z	10	2
ICD10	0WPB30Z	10	2
ICD10	0Y6H0Z3	10	4
ICD10	00BC0ZZ	10	2
ICD10	0HDKXZZ	10	4
ICD10	0FBG4ZX	10	4
ICD10	S44	10	3
ICD10	04HK33Z	10	3
ICD10	3E0F7GC	9	2
ICD10	0JHL3XZ	9	2
ICD10	0WBH0ZZ	9	2
ICD10	09JKXZZ	9	4
ICD10	02564ZZ	9	1
ICD10	03Q80ZZ	9	2
ICD10	0VB08ZZ	9	4
ICD10	0W3H0ZZ	9	1
ICD10	T69	9	4
ICD10	0K9J00Z	9	2
ICD10	0QB10ZX	9	2
ICD10	0S9B3ZX	9	2
ICD10	0BBH8ZX	9	1
ICD10	07B20ZZ	9	1
ICD10	B547ZZA	9	3
ICD10	0BTD4ZZ	9	2
ICD10	0DTN4ZZ	9	5
ICD10	05BD0ZZ	9	1
ICD10	0JBB0ZZ	9	3
ICD10	4A12X4Z	9	3
ICD10	4A00X4Z	9	3
ICD10	0KNT0ZZ	9	2
ICD10	05LP0ZZ	9	1
ICD10	04L33DZ	9	5
ICD10	0W9F0ZZ	9	2
ICD10	D40	9	6
ICD10	0Y6M0ZD	9	3
ICD10	0Y6M0ZC	9	3
ICD10	0Y6M0ZB	9	3
ICD10	3E1H88Z	9	2
ICD10	0W9J3ZZ	9	3
ICD10	0FC97ZZ	9	1
ICD10	0TN70ZZ	9	3
ICD10	0W9G4ZZ	9	3
ICD10	00JU0ZZ	9	2
ICD10	0TC48ZZ	9	1
ICD10	00B70ZZ	9	3
ICD10	027G3ZZ	9	1
ICD10	0TC78ZZ	9	1
ICD10	B3171ZZ	9	2
ICD10	0NU00JZ	9	4
ICD10	W45	9	8
ICD10	0QH634Z	9	2
ICD10	0QPH04Z	9	3
ICD10	0DTQ0ZZ	9	5
ICD10	0DBK0ZZ	9	1
ICD10	0BTC4ZZ	9	3
ICD10	04CR0ZZ	9	2
ICD10	GZB4ZZZ	9	2
ICD10	0RG00Z1	9	1
ICD10	G32	9	7
ICD10	04L23DZ	9	2
ICD10	07TM0ZZ	9	3
ICD10	0DB78ZX	9	3
ICD10	0KXS0ZZ	9	2
ICD10	0BTG0ZZ	9	2
ICD10	05CC3ZZ	9	2
ICD10	P12	9	2
ICD10	07BD0ZX	9	4
ICD10	09QW4ZZ	9	1
ICD10	04CR3ZZ	9	1
ICD10	02574ZK	9	1
ICD10	02574ZZ	9	1
ICD10	03H633Z	9	1
ICD10	00B73ZX	9	1
ICD10	0DB48ZX	9	3
ICD10	0T774DZ	9	1
ICD10	0GTK0ZZ	9	4
ICD10	Y90	9	6
ICD10	04H03DZ	9	1
ICD10	0FN44ZZ	9	3
ICD10	0QHG35Z	9	1
ICD10	Q14	9	4
ICD10	Q52	9	4
ICD10	B3121ZZ	9	3
ICD10	Q83	9	5
ICD10	B51N1ZZ	9	2
ICD10	07B10ZX	9	4
ICD10	0KBV0ZZ	9	3
ICD10	0J8P0ZZ	9	2
ICD10	0QB60ZZ	9	3
ICD10	0DNE4ZZ	9	3
ICD10	02Q53ZZ	9	3
ICD10	0DU607Z	9	2
ICD10	09RM47Z	9	1
ICD10	0RG4071	9	1
ICD10	0QSJ04Z	9	1
ICD10	079D3ZX	9	2
ICD10	0DB84ZZ	9	4
ICD10	0CBM8ZX	9	3
ICD10	0RG70K1	9	3
ICD10	B31SZZZ	9	3
ICD10	BB18YZZ	9	1
ICD10	0S993ZZ	9	3
ICD10	B514YZA	9	1
ICD10	04V93DZ	9	2
ICD10	0WC94ZZ	9	1
ICD10	06703ZZ	9	2
ICD10	05HP33Z	9	3
ICD10	J99	9	6
ICD10	0TJD8ZZ	9	3
ICD10	057D3ZZ	9	4
ICD10	05WYX3Z	9	2
ICD10	S26	9	4
ICD10	0T7D8ZZ	9	3
ICD10	03CJ3ZZ	9	1
ICD10	0DTF4ZZ	9	4
ICD10	0TC68ZZ	9	3
ICD10	0W3C0ZZ	9	2
ICD10	02WY3DZ	8	1
ICD10	09DW4ZZ	8	2
ICD10	025T3ZZ	8	1
ICD10	0JDN0ZZ	8	4
ICD10	T52	8	3
ICD10	0W394ZZ	8	1
ICD10	T60	8	4
ICD10	0DBE4ZZ	8	3
ICD10	00C40ZZ	8	2
ICD10	0BBD4ZZ	8	2
ICD10	01830	8	3
ICD10	3E043RZ	8	1
ICD10	0JH638Z	8	2
ICD10	07TP4ZZ	8	4
ICD10	B519ZZA	8	2
ICD10	0Y6J0Z1	8	3
ICD10	07BD3ZX	8	2
ICD10	0Q903ZX	8	2
ICD10	02L70CK	8	2
ICD10	0PT20ZZ	8	2
ICD10	10D17ZZ	8	2
ICD10	059530Z	8	2
ICD10	0DB30ZZ	8	1
ICD10	B5190ZA	8	1
ICD10	0SRB02A	8	3
ICD10	02UW0JZ	8	2
ICD10	0HBBXZX	8	2
ICD10	0D1B0ZL	8	2
ICD10	0KNL0ZZ	8	5
ICD10	0B714ZZ	8	1
ICD10	0HTU0ZZ	8	3
ICD10	0SRS01Z	8	1
ICD10	V47	8	6
ICD10	0DN64ZZ	8	4
ICD10	0BBJ4ZZ	8	2
ICD10	0D968ZZ	8	1
ICD10	0FB23ZX	8	3
ICD10	03PY07Z	8	2
ICD10	10D07Z3	8	4
ICD10	095M4ZZ	8	1
ICD10	0HBNXZX	8	3
ICD10	0RG0071	8	1
ICD10	0PSL04Z	8	2
ICD10	0T763DZ	8	5
ICD10	W23	8	6
ICD10	W27	8	4
ICD10	0KBM0ZZ	8	1
ICD10	0ST40ZZ	8	2
ICD10	0WBH3ZX	8	3
ICD10	8E090CZ	8	3
ICD10	025S3ZZ	8	1
ICD10	0CUS87Z	8	2
ICD10	00C43ZZ	8	1
ICD10	0PS304Z	8	1
ICD10	0BC58ZZ	8	1
ICD10	0QRD0JZ	8	3
ICD10	0JC40ZZ	8	1
ICD10	0B9J8ZZ	8	1
ICD10	0W994ZX	8	2
ICD10	06HC33Z	8	1
ICD10	8E098CZ	8	3
ICD10	04L93DZ	8	2
ICD10	047N3ZZ	8	3
ICD10	0HDDXZZ	8	1
ICD10	6A601ZZ	8	3
ICD10	0HRT076	8	2
ICD10	B21F1ZZ	8	5
ICD10	07TB0ZZ	8	2
ICD10	0W2FX0Z	8	1
ICD10	0PT10ZZ	8	2
ICD10	0F7C8DZ	8	1
ICD10	06BQ3ZZ	8	2
ICD10	0W9H0ZZ	8	2
ICD10	0BN14ZZ	8	1
ICD10	05733ZZ	8	3
ICD10	0HRKX74	8	4
ICD10	0WP8X0Z	8	2
ICD10	09DX4ZZ	8	2
ICD10	07BJ0ZX	8	2
ICD10	03783ZZ	8	4
ICD10	0BBG0ZX	8	2
ICD10	00970ZZ	8	1
ICD10	0F788DZ	8	1
ICD10	057F3ZZ	8	3
ICD10	0QBH0ZZ	8	2
ICD10	0SBC4ZZ	8	1
ICD10	0QBL0ZZ	8	3
ICD10	Z67	8	3
ICD10	4A0B7BZ	8	4
ICD10	0L820ZZ	8	1
ICD10	3E1F88Z	8	2
ICD10	0PSH04Z	8	2
ICD10	A28	8	4
ICD10	02RG38H	8	1
ICD10	05DY3ZZ	8	1
ICD10	A51	8	2
ICD10	0QHH35Z	8	1
ICD10	0BC68ZZ	8	1
ICD10	09DR4ZZ	8	2
ICD10	0BBF4ZX	8	2
ICD10	3E0U0GB	8	2
ICD10	B51MZZA	8	3
ICD10	0PB43ZX	8	2
ICD10	0N8B4ZZ	8	1
ICD10	0KNK0ZZ	8	5
ICD10	0RRJ0JZ	8	3
ICD10	2W6NXZZ	8	1
ICD10	30253N1	8	5
ICD10	0CB70ZZ	8	2
ICD10	0D20X0Z	8	4
ICD10	0VTTXZZ	8	7
ICD10	0FB00ZZ	8	4
ICD10	B90	8	2
ICD10	0DTM0ZZ	8	3
ICD10	K36	8	4
ICD10	0HRDX74	7	1
ICD10	02WAX3Z	7	1
ICD10	0RG20J0	7	1
ICD10	047C3DZ	7	3
ICD10	0JWS0JZ	7	1
ICD10	0JH63WZ	7	2
ICD10	0DQ38ZZ	7	1
ICD10	0QB40ZZ	7	2
ICD10	BQ14ZZZ	7	1
ICD10	0FB04ZX	7	4
ICD10	037L3DZ	7	5
ICD10	07BD4ZX	7	2
ICD10	2W2NX4Z	7	1
ICD10	0F913ZX	7	1
ICD10	0TB04ZZ	7	3
ICD10	0PSF04Z	7	2
ICD10	0SBD4ZZ	7	2
ICD10	0BTK0ZZ	7	1
ICD10	0TQ34ZZ	7	2
ICD10	0PS43ZZ	7	2
ICD10	07BH0ZX	7	2
ICD10	0BC48ZZ	7	1
ICD10	B51B1ZZ	7	2
ICD10	0UT10ZZ	7	3
ICD10	0D1B0ZP	7	2
ICD10	0NST35Z	7	1
ICD10	03BT0ZX	7	4
ICD10	05773ZZ	7	2
ICD10	0HRU077	7	2
ICD10	0SH908Z	7	2
ICD10	037G3ZZ	7	1
ICD10	0Y6J0Z2	7	4
ICD10	04V43DZ	7	2
ICD10	01840	7	1
ICD10	09DQ4ZZ	7	1
ICD10	0Y6M0ZF	7	3
ICD10	0SRB04A	7	2
ICD10	03U807Z	7	1
ICD10	0JH80VZ	7	2
ICD10	M61	7	4
ICD10	0UB70ZZ	7	3
