ICD	code	occurrence	no.patients
ICD10	0DBF8ZX	7	4
ICD10	0NSS35Z	7	1
ICD10	02PA0MZ	7	2
ICD10	06PY3DZ	7	2
ICD10	05LF0ZZ	7	1
ICD10	0BBC8ZX	7	1
ICD10	0JDL0ZZ	7	1
ICD10	3E0K8GC	7	1
ICD10	0Y9D0ZZ	7	2
ICD10	E58	7	3
ICD10	04L43DZ	7	2
ICD10	0SRS0JA	7	2
ICD10	0UT60ZZ	7	3
ICD10	BQ111ZZ	7	1
ICD10	0CRS87Z	7	1
ICD10	0D1N4Z4	7	3
ICD10	0JCG0ZZ	7	1
ICD10	0W3Q4ZZ	7	1
ICD10	0JH60WZ	7	2
ICD10	0HBKXZZ	7	3
ICD10	0QB70ZZ	7	2
ICD10	BQ13ZZZ	7	1
ICD10	0D190ZA	7	1
ICD10	BW1CZZZ	7	1
ICD10	047H3DZ	7	4
ICD10	0DBS0ZX	7	3
ICD10	0NSV35Z	7	1
ICD10	3E1Y38Z	7	1
ICD10	0NBT0ZX	7	2
ICD10	F08Z1ZZ	7	5
ICD10	0NBT0ZZ	7	2
ICD10	O01	7	1
ICD10	0QS936Z	7	1
ICD10	0DNT4ZZ	7	4
ICD10	0QS804Z	7	2
ICD10	0SSGXZZ	7	1
ICD10	0QSC04Z	7	1
ICD10	0HNEXZZ	7	1
ICD10	O61	7	1
ICD10	0DB28ZX	7	3
ICD10	0B9N3ZZ	7	1
ICD10	0HQLXZZ	7	1
ICD10	0W9F3ZX	7	3
ICD10	X16	7	1
ICD10	0JBC0ZZ	7	3
ICD10	BF10YZZ	7	2
ICD10	0DQP0ZZ	7	2
ICD10	4A133J1	7	1
ICD10	X32	7	4
ICD10	00PU03Z	7	2
ICD10	X95	7	2
ICD10	0K9Q0ZZ	7	1
ICD10	0JPVXXZ	7	2
ICD10	0B9M8ZX	7	1
ICD10	0BJQ0ZZ	7	1
ICD10	P04	7	3
ICD10	0VLN0ZZ	7	1
ICD10	4A103BD	7	1
ICD10	0D734ZZ	7	1
ICD10	05CY3ZZ	7	1
ICD10	0SPB0JZ	7	3
ICD10	0D1A0ZA	7	2
ICD10	04BD0ZZ	7	1
ICD10	03HL33Z	7	1
ICD10	0UQGXZZ	7	5
ICD10	0BTD0ZZ	7	1
ICD10	0HD7XZZ	7	1
ICD10	03LC0ZZ	7	1
ICD10	0X6D0Z2	7	1
ICD10	GZB2ZZZ	7	2
ICD10	0DTS0ZZ	7	3
ICD10	0WCC0ZZ	7	1
ICD10	0TC13ZZ	7	2
ICD10	Q56	7	1
ICD10	0HNCXZZ	7	1
ICD10	0S9D4ZZ	7	1
ICD10	0QP804Z	7	1
ICD10	0GB04ZZ	7	3
ICD10	0Y950ZZ	7	2
ICD10	0D9H8ZX	7	1
ICD10	I52	7	2
ICD10	0KNS0ZZ	7	1
ICD10	0TT04ZZ	7	3
ICD10	06C03ZZ	7	2
ICD10	2W3RX1Z	7	1
ICD10	047D3ZZ	7	4
ICD10	0DQ84ZZ	7	2
ICD10	0SUR09Z	7	1
ICD10	04CH0ZZ	7	1
ICD10	0T133JD	7	1
ICD10	B31C1ZZ	7	1
ICD10	0U7C7ZZ	7	4
ICD10	0210093	7	2
ICD10	0RG70A1	7	2
ICD10	0B9C8ZZ	7	1
ICD10	0Q570ZZ	7	1
ICD10	0BTF0ZZ	7	2
ICD10	0DP6XUZ	7	2
ICD10	J66	7	1
ICD10	05BF0ZZ	7	1
ICD10	0TJ98ZZ	7	2
ICD10	0PQ0XZZ	7	1
ICD10	0D9P0ZZ	7	2
ICD10	07TC0ZZ	7	3
ICD10	BW11ZZZ	7	2
ICD10	0RG10AJ	7	1
ICD10	B33GZZZ	7	1
ICD10	0DJW0ZZ	7	2
ICD10	S48	7	2
ICD10	0J9P0ZZ	7	2
ICD10	03HQ33Z	7	1
ICD10	B246ZZ3	7	2
ICD10	0UB90ZZ	7	3
ICD10	0D9E8ZZ	7	1
ICD10	0DTB0ZZ	7	2
ICD10	8E0W3CZ	7	3
ICD10	0PU43JZ	7	2
ICD10	0SR903A	7	1
ICD10	0JDH0ZZ	7	1
ICD10	0DQR0ZZ	7	3
ICD10	095S0ZZ	6	1
ICD10	0BC18ZZ	6	2
ICD10	0Y6R0Z1	6	2
ICD10	K77	6	2
ICD10	0RRK0JZ	6	2
ICD10	0PS000Z	6	2
ICD10	04Q03ZZ	6	2
ICD10	0PSG36Z	6	1
ICD10	04H13DZ	6	1
ICD10	047N3DZ	6	1
ICD10	0TB70ZZ	6	1
ICD10	0HC4XZZ	6	1
ICD10	07973ZX	6	1
ICD10	T28	6	2
ICD10	3E0F7SD	6	2
ICD10	6A551Z0	6	2
ICD10	0DQL0ZZ	6	3
ICD10	0DV64ZZ	6	3
ICD10	0KU007Z	6	1
ICD10	0RQH4ZZ	6	1
ICD10	0D1B0ZQ	6	2
ICD10	0DP68UZ	6	1
ICD10	L99	6	1
ICD10	3E0F8GC	6	2
ICD10	0TC18ZZ	6	2
ICD10	0CB90ZZ	6	2
ICD10	009C00Z	6	1
ICD10	4A0FX3Z	6	4
ICD10	0BNK4ZZ	6	2
ICD10	07BC0ZZ	6	2
ICD10	0F9880Z	6	1
ICD10	B40D1ZZ	6	3
ICD10	0FN04ZZ	6	3
ICD10	B4131ZZ	6	1
ICD10	BD13ZZZ	6	1
ICD10	0WJB0ZZ	6	1
ICD10	05CD3ZZ	6	3
ICD10	3E01329	6	2
ICD10	02CF0ZZ	6	1
ICD10	02CR3ZZ	6	1
ICD10	0DV64CZ	6	1
ICD10	0T770DZ	6	1
ICD10	0F768ZZ	6	1
ICD10	0HRMX74	6	4
ICD10	0TT00ZZ	6	3
ICD10	0DP08DZ	6	1
ICD10	0DBN0ZX	6	2
ICD10	03UB0KZ	6	1
ICD10	04V53DZ	6	1
ICD10	057Y3ZZ	6	3
ICD10	0SRS01A	6	1
ICD10	B44LZZ3	6	2
ICD10	057C3ZZ	6	1
ICD10	E67	6	4
ICD10	00B70ZX	6	3
ICD10	09C1XZZ	6	1
ICD10	0B9L80Z	6	1
ICD10	0TB14ZZ	6	4
ICD10	02CQ3ZZ	6	1
ICD10	0D998ZX	6	1
ICD10	0DBC8ZX	6	3
ICD10	04HA3DZ	6	1
ICD10	BD14ZZZ	6	1
ICD10	0B9P30Z	6	1
ICD10	0W9D3ZX	6	2
ICD10	0HB8XZZ	6	2
ICD10	B4041ZZ	6	1
ICD10	0D778DZ	6	1
ICD10	0HBKXZX	6	5
ICD10	BB271ZZ	6	1
ICD10	W00	6	6
ICD10	03CM0ZZ	6	2
ICD10	0CDWXZ0	6	3
ICD10	0HB5XZZ	6	2
ICD10	0CDWXZ1	6	4
ICD10	W26	6	5
ICD10	W25	6	4
ICD10	4A02X4Z	6	2
ICD10	0J9L0ZZ	6	2
ICD10	07B60ZX	6	2
ICD10	0WJ90ZZ	6	1
ICD10	0WJD0ZZ	6	1
ICD10	04H93DZ	6	1
ICD10	00B10ZZ	6	1
ICD10	0RBK4ZZ	6	1
ICD10	0DQ50ZZ	6	2
ICD10	02UN0JZ	6	1
ICD10	O29	6	3
ICD10	3E03302	6	1
ICD10	O63	6	2
ICD10	0W994ZZ	6	2
ICD10	0S9B0ZZ	6	1
ICD10	O89	6	1
ICD10	4A133BC	6	1
ICD10	0TP5X0Z	6	2
ICD10	0GTQ0ZZ	6	3
ICD10	03180KF	6	2
ICD10	03180JD	6	2
ICD10	0T5B8ZZ	6	2
ICD10	0FBG3ZX	6	1
ICD10	0BC88ZZ	6	1
ICD10	BT41ZZZ	6	2
ICD10	C23GQZZ	6	2
ICD10	0DBP8ZZ	6	4
ICD10	0CB7XZX	6	4
ICD10	05C83ZZ	6	2
ICD10	0J9D0ZZ	6	2
ICD10	0C7S8ZZ	6	2
ICD10	0T780DZ	6	1
ICD10	0QBN0ZX	6	2
ICD10	099S4ZX	6	2
ICD10	0PSJ06Z	6	1
ICD10	047M3ZZ	6	4
ICD10	0T1847C	6	2
ICD10	08T0XZZ	6	1
ICD10	0SG30J1	6	2
ICD10	07BC4ZZ	6	3
ICD10	0HRHXK3	6	3
ICD10	Y28	6	4
ICD10	B4051ZZ	6	1
ICD10	0F7F8DZ	6	1
ICD10	0WPF4JZ	6	1
ICD10	3E0V37Z	6	2
ICD10	0D798DZ	6	1
ICD10	BR30ZZZ	6	1
ICD10	0PSG04Z	6	1
ICD10	B44BZZ3	6	1
ICD10	09C0XZZ	6	1
ICD10	047P3ZZ	6	5
ICD10	Q41	6	3
ICD10	6A650ZZ	6	1
ICD10	09BB0ZZ	6	1
ICD10	02QK0ZZ	6	2
ICD10	05PY07Z	6	1
ICD10	B51N1ZA	6	3
ICD10	02160KR	6	1
ICD10	0B928ZX	6	1
ICD10	021W0JQ	6	1
ICD10	0JCN0ZZ	6	3
ICD10	3E053PZ	6	1
ICD10	04V13DZ	6	1
ICD10	0QCC0ZZ	6	1
ICD10	I79	6	3
ICD10	009U0ZX	6	1
ICD10	03CY0ZZ	6	2
ICD10	07BB0ZX	6	1
ICD10	0BB53ZX	6	1
ICD10	0T180ZC	6	1
ICD10	09JK4ZZ	6	2
ICD10	09BN4ZZ	6	1
ICD10	0DB84ZX	6	2
ICD10	00C20ZZ	6	1
ICD10	0WQC0ZZ	6	1
ICD10	02RF07Z	6	1
ICD10	0NSV04Z	6	2
ICD10	R84	6	4
ICD10	A79	6	1
ICD10	0TB10ZZ	6	2
ICD10	0H9KXZZ	6	2
ICD10	0K9L00Z	6	1
ICD10	2W6MX0Z	6	1
ICD10	0T9B7ZX	6	1
ICD10	0TN60ZZ	6	1
ICD10	0U9M0ZZ	6	2
ICD10	05CA3ZZ	6	2
ICD10	0QP604Z	6	1
ICD10	0CBM0ZZ	6	2
ICD10	2W3MX2Z	6	1
ICD10	0RG10KJ	6	1
ICD10	4A13XR1	6	2
ICD10	0Y6S0Z0	6	3
ICD10	0NBP0ZZ	6	1
ICD10	0SRR03A	6	2
ICD10	S04	6	3
ICD10	0H9HXZX	6	1
ICD10	0GSR0ZZ	6	3
ICD10	02QM0ZZ	6	1
ICD10	027R0ZZ	6	1
ICD10	04LB0ZZ	6	1
ICD10	0WBC0ZZ	6	1
ICD10	0FB44ZX	6	1
ICD10	0JBD0ZZ	6	2
ICD10	099T4ZX	6	2
ICD10	04H53DZ	6	1
ICD10	BW38ZZZ	6	2
ICD10	3E1R38Z	6	1
ICD10	0SR901A	6	2
ICD10	07B50ZX	5	1
ICD10	05HQ33Z	5	1
ICD10	3E0U33Z	5	3
ICD10	BF45ZZZ	5	3
ICD10	0DH673Z	5	1
ICD10	0DTK4ZZ	5	1
ICD10	021V0ZQ	5	1
ICD10	BB4CZZZ	5	2
ICD10	BT17YZZ	5	1
ICD10	0X9K0ZZ	5	1
ICD10	0YQ60ZZ	5	1
ICD10	B030Y0Z	5	2
ICD10	0X6P0Z0	5	1
ICD10	C00	5	2
ICD10	0CT70ZZ	5	1
ICD10	0NUT07Z	5	1
ICD10	0B5P4ZZ	5	1
ICD10	0P840ZZ	5	1
ICD10	BF121ZZ	5	2
ICD10	0F754DZ	5	1
ICD10	B51B1ZA	5	2
ICD10	0D164Z9	5	2
ICD10	0D1L4Z4	5	2
ICD10	0D134Z6	5	1
ICD10	03140ZK	5	1
ICD10	B244YZZ	5	2
ICD10	0PB50ZZ	5	1
ICD10	0T174Z7	5	2
ICD10	0BCF4ZZ	5	1
ICD10	0TBB8ZX	5	3
ICD10	0QTP0ZZ	5	2
ICD10	0NRV07Z	5	1
ICD10	3E073GC	5	1
ICD10	0HPT0NZ	5	3
ICD10	0DB88ZX	5	2
ICD10	07BC0ZX	5	3
ICD10	041L09L	5	2
ICD10	02PY3DZ	5	2
ICD10	3E0G3GC	5	1
ICD10	3E0R3GC	5	2
ICD10	0DH98DZ	5	1
ICD10	4A143R0	5	1
ICD10	00P63JZ	5	2
ICD10	0T748DZ	5	1
ICD10	0BP1XFZ	5	2
ICD10	0Y670ZZ	5	1
ICD10	02C13ZZ	5	1
ICD10	0D548ZZ	5	1
ICD10	0BBC0ZZ	5	1
ICD10	0DQ30ZZ	5	1
ICD10	05743ZZ	5	1
ICD10	0HBMXZX	5	1
ICD10	0DNN0ZZ	5	2
ICD10	04CQ3ZZ	5	2
ICD10	0WWG33Z	5	1
ICD10	0HB7XZX	5	4
ICD10	0QSF04Z	5	2
ICD10	0DTB4ZZ	5	1
ICD10	07BB4ZX	5	1
ICD10	0SUC09C	5	2
ICD10	0KXQ0Z0	5	1
ICD10	02RF3JZ	5	1
ICD10	0NUV07Z	5	1
ICD10	06QG0ZZ	5	1
ICD10	037Y3DZ	5	1
ICD10	047M34Z	5	1
ICD10	V03	5	2
ICD10	0B9P40Z	5	1
ICD10	3E06317	5	1
ICD10	0D848ZZ	5	1
ICD10	0Y6T0Z1	5	2
ICD10	V29	5	4
ICD10	03L00ZZ	5	1
ICD10	0BB88ZX	5	1
ICD10	0Y6T0Z0	5	1
ICD10	10S07ZZ	5	1
ICD10	E32	5	4
ICD10	06HQ33Z	5	1
ICD10	0BDN4ZX	5	2
ICD10	0HRV077	5	2
ICD10	V80	5	2
ICD10	V86	5	2
ICD10	0W9H00Z	5	1
ICD10	0Y6W0Z1	5	2
ICD10	0W8NXZZ	5	1
ICD10	0CB30ZX	5	1
ICD10	061507Y	5	1
ICD10	0JHG3XZ	5	1
ICD10	8E0WXBF	5	1
ICD10	0QS60ZZ	5	1
ICD10	3E0R3NZ	5	2
ICD10	0DTP4ZZ	5	3
ICD10	10D07Z8	5	1
ICD10	B41FZZZ	5	1
ICD10	0DTE4ZZ	5	3
ICD10	0QB03ZX	5	1
ICD10	0HR7X74	5	3
ICD10	0VT00ZZ	5	2
ICD10	0UBGXZX	5	1
ICD10	0R9L3ZX	5	2
ICD10	0FBD8ZX	5	1
ICD10	04CP3ZZ	5	3
ICD10	5A0221D	5	1
ICD10	08123J4	5	1
ICD10	0SPG04Z	5	2
ICD10	W08	5	5
ICD10	4A043B0	5	1
ICD10	0J9L0ZX	5	1
ICD10	3E0L3TZ	5	2
ICD10	0WPGX0Z	5	3
ICD10	05Q40ZZ	5	1
ICD10	0QS504Z	5	2
ICD10	0TC03ZZ	5	1
ICD10	0KU107Z	5	1
ICD10	0KXK0Z6	5	2
ICD10	0UQMXZZ	5	3
ICD10	0SPFX5Z	5	1
ICD10	0PB03ZX	5	1
